VACANCY_ID,NAMA_REKRUTMEN,POSITION_NAME,JOB_FAMILY,UNIT_NAME,LOCATION_PLAN,REGION,REMOTE_FLAG,QUOTA,JENJANG_REQUIRED,PRODI_REQUIRED,MIN_IPK,MIN_AKDING_SCORE,MIN_ADAPTIVE_SCORE,VACANCY_PRIORITY,OPEN_DATE,TARGET_FILL_DATE,VACANCY_STATUS,IS_SYNTHETIC
VAC-001,REKRUTMEN PLN GROUP TINGKAT S1/D4 DAN D3,Engineer Sistem Tenaga,Engineering,PLN Kantor Pusat,Jakarta,Jawa,0,134,D3|S1,TEKNIK ELEKTRO|TEKNIK LISTRIK|ELEKTRONIKA DAN INSTRUMENTASI,3.1,220,20,NORMAL,2026-01-05,2026-06-30,OPEN,1
VAC-002,REKRUTMEN PLN GROUP TINGKAT S1/D4 DAN D3,Engineer Energi Terbarukan,Engineering,PLN UID Jawa Barat,Bandung,Jawa,0,142,D3|S1,ENERGI BARU TERBARUKAN|TEKNIK BIOENERGI|KONVERSI ENERGI|TEKNIK KIMIA,3.15,225,20,NORMAL,2026-01-05,2026-06-30,OPEN,1
VAC-003,REKRUTMEN PLN GROUP TINGKAT S1/D4 DAN D3,Engineer Pemeliharaan,Asset Management,PLN UID Jawa Timur,Surabaya,Jawa,0,142,D3|S1,TEKNIK MESIN|TEKNIK INDUSTRI|TEKNIK MATERIAL|TEKNIK ELEKTRO,3.0,210,19,NORMAL,2026-01-05,2026-06-30,OPEN,1
VAC-004,REKRUTMEN PLN GROUP TINGKAT S1/D4 DAN D3,Data Analyst,Digital & Data,PLN UIW Nusa Tenggara,Kupang,Nusa Tenggara,1,65,D3|S1,DATA SCIENCE|BIG DATA DAN BUSINESS INTELLIGENCE|MATEMATIKA|TEKNIK INFORMATIKA,3.25,235,21,NORMAL,2026-01-05,2026-07-31,OPEN,1
VAC-005,REKRUTMEN PLN GROUP TINGKAT S1/D4 DAN D3,Analis Supply Chain,Supply Chain,PLN UIW Maluku,Ambon,Maluku,1,102,D3|S1,SUPPLY CHAIN MANAGEMENT|MANAJEMEN|MANAJEMEN BISNIS|ADMINISTRASI BISNIS|TEKNIK INDUSTRI,3.1,215,19,NORMAL,2026-01-05,2026-07-31,OPEN,1
VAC-006,REKRUTMEN PLN GROUP TINGKAT S1/D4 DAN D3,Spesialis K3L,Safety,PLN UIW Papua,Jayapura,Papua,1,127,D3|S1,KESELAMATAN DAN KESEHATAN KERJA|SAFETY ENGINEERING|TEKNIK LINGKUNGAN|TEKNIK KIMIA,3.1,210,19,CRITICAL,2026-01-05,2026-07-31,OPEN,1
VAC-007,Rekrutmen PLN Group Tingkat S2 Fresh Graduate,Engineer Pemeliharaan,Asset Management,PLN UID Jawa Barat,Bandung,Jawa,0,35,S2,TEKNIK MESIN|TEKNIK INDUSTRI|TEKNIK MATERIAL|TEKNIK ELEKTRO,3.0,210,19,NORMAL,2026-01-05,2026-06-30,OPEN,1
VAC-008,Rekrutmen PLN Group Tingkat S2 Fresh Graduate,Engineer Proyek Sipil,Project Management,PLN UID Jawa Timur,Surabaya,Jawa,0,50,S2,TEKNIK SIPIL|TEKNIK GEODESI|TEKNIK GEOLOGI|MANAJEMEN PROYEK,3.1,215,19,NORMAL,2026-01-05,2026-06-30,OPEN,1
VAC-009,Rekrutmen PLN Group Tingkat S2 Fresh Graduate,Data Analyst,Digital & Data,PLN UIP Sulawesi,Makassar,Sulawesi,0,34,S2,DATA SCIENCE|BIG DATA DAN BUSINESS INTELLIGENCE|MATEMATIKA|TEKNIK INFORMATIKA,3.25,235,21,NORMAL,2026-01-05,2026-06-30,OPEN,1
VAC-010,Rekrutmen PLN Group Tingkat S2 Fresh Graduate,Analis Supply Chain,Supply Chain,PLN UIW Maluku,Ambon,Maluku,1,24,S2,SUPPLY CHAIN MANAGEMENT|MANAJEMEN|MANAJEMEN BISNIS|ADMINISTRASI BISNIS|TEKNIK INDUSTRI,3.1,215,19,NORMAL,2026-01-05,2026-07-31,OPEN,1
