id_kebutuhan,unit,unit_induk,HOLDING AP SH,jabatan,jenjang_pendidikan,jurusan,jumlah_pagu,prioritas
K0001,UP3 Surabaya Selatan,UID Jawa Timur,HOLDING,Operator Pembangkit,D3,Teknik Mesin,5,Tinggi
K0002,UP3 Madiun,UID Jawa Timur,SH,Engineer Transmisi,S1,Teknik Elektro,1,Sedang
K0003,UP3 Bulungan,UID Jakarta Raya,HOLDING,Finance Analyst,S1,Akuntansi,1,Sedang
K0004,UP3 Balikpapan,UID Kalimantan Timur dan Kalimantan Utara,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Sedang
K0005,UP3 Surabaya Utara,UID Jawa Timur,HOLDING,Data Analyst,S1,Statistika,1,Sedang
K0006,ICON SBU Jawa Timur,ICON Plus,HOLDING,Data Analyst,S1,Statistika,3,Tinggi
K0007,DIV RSD,Kantor Pusat,HOLDING,Business Analyst,S1,Manajemen,5,Sedang
K0008,UP3 Yogyakarta,UID Jawa Tengah dan DI Yogyakarta,HOLDING,Data Analyst,S1,Statistika,1,Tinggi
K0009,UP3 Bekasi,UID Jawa Barat,HOLDING,Finance Analyst,S1,Akuntansi,4,Tinggi
K0010,UPT Surabaya,UIT Jawa Bagian Timur,HOLDING,Operator Pembangkit,D3,Teknik Mesin,2,Sedang
K0011,UP3 Depok,UID Jawa Barat,SH,Proteksi Sistem,S1,Teknik Elektro,2,Sedang
K0012,UP3 Makassar Selatan,"UID Sulawesi Selatan, Sulawesi Tenggara dan Sulawesi Barat",HOLDING,Engineer Transmisi,S1,Teknik Elektro,2,Sedang
K0013,DIV TCO,Kantor Pusat,HOLDING,Business Analyst,S1,Manajemen,2,Tinggi
K0014,UP3 Cirebon,UID Jawa Barat,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,4,Sedang
K0015,UP3 Padang,UID Sumatera Barat,HOLDING,Proteksi Sistem,S1,Teknik Elektro,3,Tinggi
K0016,UP Suralaya,Indonesia Power,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,4,Sedang
K0017,UP3 Yogyakarta,UID Jawa Tengah dan DI Yogyakarta,SH,Engineer Transmisi,S1,Teknik Elektro,2,Sedang
K0018,UP3 Banda Aceh,UID Aceh,HOLDING,Asset Management,S1,Teknik Industri,2,Tinggi
K0019,UP3 Kediri,UID Jawa Timur,HOLDING,Proteksi Sistem,S1,Teknik Elektro,3,Tinggi
K0020,ICON SBU Jawa Timur,ICON Plus,HOLDING,Data Analyst,S1,Statistika,1,Sedang
K0021,ICON SBU Jawa Timur,ICON Plus,HOLDING,Engineer Distribusi,S1,Teknik Elektro,1,Sedang
K0022,DIV HST,Kantor Pusat,HOLDING,Business Analyst,S1,Manajemen,1,Tinggi
K0023,UP3 Depok,UID Jawa Barat,SH,Engineer Distribusi,S1,Teknik Elektro,4,Sedang
K0024,UPT Surabaya,UIT Jawa Bagian Timur,HOLDING,IT Developer,S1,Informatika,2,Sedang
K0025,DIV TCO,Kantor Pusat,HOLDING,Asset Management,S1,Teknik Industri,1,Sedang
K0026,UBP Gresik,PLN Nusantara Power,HOLDING,Finance Analyst,S1,Akuntansi,2,Tinggi
K0027,UP3 Jayapura,UID Papua dan Papua Barat,HOLDING,IT Developer,S1,Informatika,1,Sedang
K0028,UP Suralaya,Indonesia Power,HOLDING,Operator Pembangkit,D3,Teknik Mesin,4,Tinggi
K0029,UP3 Bandung,UID Jawa Barat,HOLDING,Engineer Distribusi,S1,Teknik Elektro,3,Sedang
K0030,UP3 Bulungan,UID Jakarta Raya,HOLDING,Business Analyst,S1,Manajemen,3,Tinggi
K0031,DIV HTD,Kantor Pusat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,2,Sedang
